Plb,Pub,Qlb,Qub,p0,q0,Generator,Bus,BusUnitNum,CostPi,CostCi,alpha
0.705199999999999,2.3505,-0.2609,1.1964,0.71432,0.382999999999999,304,6164,1,"[0.7051999999999999, 2.3505000000000003]","[2203.642, 5166.428]",0.054782
0.705199999999999,2.3505,-0.2609,1.1964,0.71432,0.33987,305,6165,1,"[0.7051999999999999, 2.3505000000000003]","[2203.642, 5166.428]",0.043655
0.705199999999999,2.3505,-0.2609,1.1964,0.71432,0.819959999999999,306,6166,1,"[0.7051999999999999, 2.3505000000000003]","[2203.642, 5166.428]",0.038777
0.705199999999999,2.3505,-0.2609,1.1964,0.71432,0.43719,307,6167,1,"[0.7051999999999999, 2.3505000000000003]","[2203.642, 5166.428]",0.043021
0.183,0.61,-0.0677,0.3105,0.6083,0.18829,312,6242,1,"[0.183, 0.61]","[978.041, 1649.597]",0.041014
0.548999999999999,1.83,-0.203099999999999,0.9315,1.82489,0.45892,313,6243,1,"[0.5489999999999999, 1.83]","[1765.362, 3870.673]",0.039519
0.894,2.98,-0.3308,1.5168,2.97168,0.55716,314,6244,1,"[0.894, 2.98]","[2545.777, 6113.546]",0.046542
0.894,2.98,-0.3308,1.5168,2.97168,0.64315,315,6245,1,"[0.894, 2.98]","[2545.777, 6113.546]",0.046724
0.894,2.98,-0.3308,1.5168,2.97168,1.21168,316,6246,1,"[0.894, 2.98]","[2545.777, 6113.546]",0.052698
0.55,1.8333,-0.2035,0.933199999999999,1.82818,0.933199999999999,317,6247,1,"[0.55, 1.8333000000000002]","[1767.588, 3876.99]",0.043352
0.55,1.8333,-0.2035,0.933199999999999,1.82818,0.50779,318,6248,1,"[0.55, 1.8333000000000002]","[1767.588, 3876.99]",0.049742
0.55,1.8333,-0.2035,0.933199999999999,1.82818,0.35112,319,6249,1,"[0.55, 1.8333000000000002]","[1767.588, 3876.99]",0.042604
0.582,1.94,-0.2153,0.9875,0.58953,-0.09894,320,6257,1,"[0.5820000000000001, 1.94]","[1911.525, 4322.681]",0.037426
0.582,1.94,-0.2153,0.9875,1.06959,-0.0560299999999999,321,6258,1,"[0.5820000000000001, 1.94]","[1911.525, 4322.681]",0.047173
0.770999999999999,2.57,-0.2853,1.3081,0.780969999999999,-0.11569,323,6260,1,"[0.7709999999999999, 2.57]","[2361.821, 5625.765]",0.040827
0.6187,2.0623,-0.2289,1.0497,0.6267,-0.2289,333,6295,1,"[0.6187, 2.0623]","[1997.992, 4571.945]",0.046573
0.6187,2.0623,-0.2289,1.0497,0.6267,-0.2289,334,6296,1,"[0.6187, 2.0623]","[1997.992, 4571.945]",0.046111
0.619,2.0623,-0.2289,1.0497,0.627,-0.150239999999999,335,6297,1,"[0.619, 2.0623]","[1998.523, 4571.946]",0.040782
0.7418,2.4725,-0.2744,1.2585,2.4656,-0.2744,337,6302,1,"[0.7418, 2.4725]","[2291.472, 5421.171]",0.045279
0.7418,2.4725,-0.2744,1.2585,2.13826,-0.2744,338,6303,1,"[0.7418, 2.4725]","[2291.472, 5421.171]",0.04534
0.7418,2.4725,-0.2744,1.2585,2.4656,-0.2744,339,6304,1,"[0.7418, 2.4725]","[2291.472, 5421.171]",0.04399
0.7418,2.4725,-0.2744,1.2585,2.4656,-0.2744,340,6305,1,"[0.7418, 2.4725]","[2291.472, 5421.171]",0.03921
2.487,8.29,-0.9200999999999999,4.2197,2.5191799999999995,4.2197,343,6349,11,"[0.309, 1.03]","[1282.207, 2521.959]",0.045195
0.489,1.63,-0.1809,0.8297,1.62544999999999,0.38381,352,7005,1,"[0.489, 1.63]","[1612.607, 3425.987]",0.051435
0.489,1.63,-0.1809,0.8297,1.62544999999999,0.672219999999999,353,7006,1,"[0.489, 1.63]","[1612.607, 3425.987]",0.047291
0.489,1.63,-0.1809,0.8297,1.62544999999999,0.44398,354,7007,1,"[0.489, 1.63]","[1612.607, 3425.987]",0.03774
0.489,1.63,-0.1809,0.8297,1.62544999999999,0.41684,355,7008,1,"[0.489, 1.63]","[1612.607, 3425.987]",0.045387
0.489,1.63,-0.1809,0.8297,1.62544999999999,0.37779,356,7009,1,"[0.489, 1.63]","[1612.607, 3425.987]",0.047799
0.0672,0.223999999999999,-0.0249,0.114,0.223369999999999,0.114,358,7021,1,"[0.0672, 0.22399999999999998]","[745.338, 1006.459]",0.048913
0.1422,0.474,-0.0526,0.2413,0.47268,0.2413,359,7022,1,"[0.1422, 0.474]","[909.324, 1466.968]",0.044137
0.1422,0.474,-0.0526,0.2413,0.47268,0.2413,360,7023,1,"[0.1422, 0.474]","[909.324, 1466.968]",0.039744
0.2844,0.948,-0.1052,0.4825,0.945349999999999,0.4825,361,7024,1,"[0.2844, 0.948]","[1225.382, 2359.955]",0.048647
0.5653,1.88449999999999,-0.2092,0.9592,1.87924,0.37104,367,7045,1,"[0.5653, 1.8844999999999998]","[1869.62, 4201.04]",0.045605
0.5653,1.88449999999999,-0.2092,0.9592,1.87924,0.78216,368,7046,1,"[0.5653, 1.8844999999999998]","[1869.62, 4201.04]",0.036813
0.3447,1.149,-0.1275,0.5848,0.670879999999999,-0.1275,369,7061,1,"[0.3447, 1.149]","[1361.471, 2746.586]",0.042345
0.3447,1.149,-0.1275,0.5848,0.670879999999999,-0.1275,370,7062,1,"[0.3447, 1.149]","[1361.471, 2746.586]",0.049768
0.3447,1.149,-0.1275,0.5848,0.670879999999999,-0.1275,371,7063,1,"[0.3447, 1.149]","[1361.471, 2746.586]",0.036397
0.3447,1.149,-0.1275,0.5848,0.83174,-0.1275,372,7064,1,"[0.3447, 1.149]","[1361.471, 2746.586]",0.045532
0.3447,1.149,-0.1275,0.5848,0.83174,-0.1275,373,7065,1,"[0.3447, 1.149]","[1361.471, 2746.586]",0.041957
0.3447,1.149,-0.1275,0.5848,0.68104,-0.1275,374,7066,1,"[0.3447, 1.149]","[1361.471, 2746.586]",0.043494
0.6859,2.2865,-0.253799999999999,1.1638,1.59884999999999,0.37805,375,7079,1,"[0.6859000000000001, 2.2865]","[2040.853, 4644.428]",0.049881
0.6859,2.2865,-0.253799999999999,1.1638,1.65513,0.29605,376,7080,1,"[0.6859000000000001, 2.2865]","[2040.853, 4644.428]",0.04728
0.6859,2.2865,-0.253799999999999,1.1638,1.65513,0.29931,377,7081,1,"[0.6859000000000001, 2.2865]","[2040.853, 4644.428]",0.051472
0.6859,2.2865,-0.253799999999999,1.1638,1.65513,0.36621,378,7082,1,"[0.6859000000000001, 2.2865]","[2040.853, 4644.428]",0.039334
4.0629,13.543,-1.1105,4.9838,12.4066599999999,1.99114,379,7098,1,"[4.0629, 13.543]","[4317.086, 11012.881]",0.040653
4.0629,13.543,-1.1105,4.9838,13.50519,0.06007,380,7099,1,"[4.0629, 13.543]","[4050.299, 11108.234]",0.041225
0.45,1.5,-0.166499999999999,0.7635,1.49580999999999,0.7635,381,7107,1,"[0.45, 1.5]","[1529.186, 3190.181]",0.044352
0.153,0.51,-0.0566,0.2596,0.508579999999999,0.200159999999999,382,7108,1,"[0.153, 0.51]","[909.035, 1453.685]",0.039991
0.153,0.51,-0.0566,0.2596,0.508579999999999,0.242989999999999,383,7109,1,"[0.153, 0.51]","[909.035, 1453.685]",0.040901
0.588,1.96,-0.2176,0.9976,1.95453,0.49932,384,7110,1,"[0.588, 1.96]","[1826.458, 4032.743]",0.040127
0.588,1.96,-0.2176,0.9976,1.95453,0.48686,385,7111,1,"[0.588, 1.96]","[1826.458, 4032.743]",0.048022
0.588,1.96,-0.2176,0.9976,1.95453,0.775139999999999,386,7112,1,"[0.588, 1.96]","[1826.458, 4032.743]",0.047744
0.588,1.96,-0.2176,0.9976,1.95453,0.41781,387,7113,1,"[0.588, 1.96]","[1826.458, 4032.743]",0.049582
0.588,1.96,-0.2176,0.9976,1.95453,0.82307,388,7114,1,"[0.588, 1.96]","[1826.458, 4032.743]",0.058308
0.588,1.96,-0.2176,0.9976,1.95453,0.82666,389,7115,1,"[0.588, 1.96]","[1826.458, 4032.743]",0.044099
0.0489,0.163,-0.0181,0.083,0.16254,-0.0181,392,7133,1,"[0.0489, 0.163]","[697.994, 869.808]",0.0
0.6197,2.0655,-0.2293,1.0513,2.05973,-0.2293,393,7134,1,"[0.6197, 2.0655]","[1895.516, 4229.113]",0.040138
0.6197,2.0655,-0.2293,1.0513,2.05973,-0.2293,394,7135,1,"[0.6197, 2.0655]","[1895.516, 4229.113]",0.042267
0.6197,2.0655,-0.2293,1.0513,2.05973,-0.2293,395,7136,1,"[0.6197, 2.0655]","[1895.516, 4229.113]",0.036557
0.6197,2.0655,-0.2293,1.0513,2.05973,-0.2293,396,7137,1,"[0.6197, 2.0655]","[1895.516, 4229.113]",0.037138
1.1421,3.807,-0.4226,1.9378,3.79637,-0.4226,397,7138,1,"[1.1421, 3.807]","[3078.173, 7643.39]",0.042975
0.177,0.59,-0.0655,0.3003,0.58835,-0.0655,398,7139,1,"[0.177, 0.59]","[958.154, 1590.114]",0.046596
0.177,0.59,-0.0655,0.3003,0.58835,-0.0655,399,7140,1,"[0.177, 0.59]","[958.154, 1590.114]",0.045202
0.177,0.59,-0.0655,0.3003,0.58835,-0.0655,400,7141,1,"[0.177, 0.59]","[958.154, 1590.114]",0.04305
0.177,0.59,-0.0655,0.3003,0.58835,-0.0655,401,7142,1,"[0.177, 0.59]","[958.154, 1590.114]",0.035904
0.0306,0.102,-0.0113,0.0519,0.10172,-0.0113,402,7146,1,"[0.030600000000000002, 0.102]","[661.239, 768.512]",0.0
